000067ad13032c7c31f1e3bbcedf06e7,8:03:08,13354,UMTS,580525.0,2420475.0
000067ad13032c7c31f1e3bbcedf06e7,17:19:11,13354,UMTS,580525.0,2420475.0
000067ad13032c7c31f1e3bbcedf06e7,18:43:06,57877,GSM 900,576175.0,2420975.0
000067ad13032c7c31f1e3bbcedf06e7,19:45:41,57877,GSM 900,576175.0,2420975.0
000067ad13032c7c31f1e3bbcedf06e7,19:57:04,13354,UMTS,580525.0,2420475.0
0000c63d3a952e6cf0296dd78966a459,10:39:37,47877,GSM 900,580725.0,2421975.0
0000c63d3a952e6cf0296dd78966a459,12:33:53,39186,DCS 1800,580525.0,2422275.0
0000c63d3a952e6cf0296dd78966a459,14:59:35,47877,GSM 900,580725.0,2421975.0
0000c63d3a952e6cf0296dd78966a459,15:58:15,39186,DCS 1800,580525.0,2422275.0
0000c63d3a952e6cf0296dd78966a459,16:11:55,39186,DCS 1800,580525.0,2422275.0
0000c63d3a952e6cf0296dd78966a459,17:39:13,31419,DCS 1800,580925.0,2421575.0
0000c63d3a952e6cf0296dd78966a459,17:41:25,27430,GSM 900,581275.0,2421975.0
00010b37f794428b2be930c14cd3aea0,9:53:33,31834,DCS 1800,572795.0,2423445.0
00010b37f794428b2be930c14cd3aea0,10:19:57,22472,GSM 900,574070.011876,2423577.49406
00010b37f794428b2be930c14cd3aea0,10:20:41,31834,DCS 1800,572795.0,2423445.0
00010b37f794428b2be930c14cd3aea0,11:54:27,22472,GSM 900,574070.011876,2423577.49406
00010b37f794428b2be930c14cd3aea0,12:09:08,22472,GSM 900,574070.011876,2423577.49406
00010b37f794428b2be930c14cd3aea0,13:46:13,31834,DCS 1800,572795.0,2423445.0
00010b37f794428b2be930c14cd3aea0,17:04:33,22472,GSM 900,574070.011876,2423577.49406
00010b37f794428b2be930c14cd3aea0,17:10:17,22472,GSM 900,574070.011876,2423577.49406
00010b37f794428b2be930c14cd3aea0,17:18:32,31834,DCS 1800,572795.0,2423445.0
000156754191c8e28c94e61b7d170655,11:20:11,794,DCS 1800,580875.0,2420375.0
000156754191c8e28c94e61b7d170655,14:20:15,794,DCS 1800,580875.0,2420375.0
000156754191c8e28c94e61b7d170655,17:20:20,794,DCS 1800,580875.0,2420375.0
000156754191c8e28c94e61b7d170655,19:13:22,794,DCS 1800,580875.0,2420375.0
0001d0331c59a3add22b20368f8eec54,9:59:36,27897,GSM 900,574025.0,2419625.0
0001d0331c59a3add22b20368f8eec54,9:59:44,27897,GSM 900,574025.0,2419625.0
0001f0d44d409c48351ab508f213ad4c,10:05:26,49998,UMTS,569975.0,2419325.0
000209e16f60b7c0d2498f7e93bf92f1,12:39:04,27889,GSM 900,568175.0,2417825.0
00020a7a63ac276de7218725d365598e,11:21:41,31788,DCS 1800,575825.0,2422675.0
000216e679122f5e05155d3170837aec,0:51:54,794,DCS 1800,580875.0,2420375.0
000216e679122f5e05155d3170837aec,3:52:35,794,DCS 1800,580875.0,2420375.0
000216e679122f5e05155d3170837aec,6:52:39,17806,GSM 900,579175.0,2420575.0
000216e679122f5e05155d3170837aec,7:09:32,794,DCS 1800,580875.0,2420375.0
000216e679122f5e05155d3170837aec,9:28:32,794,DCS 1800,580875.0,2420375.0
000216e679122f5e05155d3170837aec,9:59:32,27881,GSM 900,581075.0,2420775.0
000216e679122f5e05155d3170837aec,10:17:42,47877,GSM 900,580725.0,2421975.0
000216e679122f5e05155d3170837aec,10:19:25,57805,GSM 900,581075.0,2422525.0
000216e679122f5e05155d3170837aec,10:22:51,31419,DCS 1800,580925.0,2421575.0
000216e679122f5e05155d3170837aec,10:24:42,27881,GSM 900,581075.0,2420775.0
000216e679122f5e05155d3170837aec,10:44:45,27881,GSM 900,581075.0,2420775.0
000216e679122f5e05155d3170837aec,10:48:20,47877,GSM 900,580725.0,2421975.0
